Current CPU threads: 32
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> [1/2] Measuring system-wide context switches with vmstat
Starting CPU load using stress-ng with 32 threads...

--- vmstat output (context switch column = 'cs') ---
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
37  0      0 115477320 618764 3727620    0    0    12  1692 2702    7  4  0 95  0  0  0
33  0      0 115463576 618764 3731440    0    0     0  9852 13240 17707 100  0  0  0  0  0
33  0      0 115455800 618764 3734656    0    0     0     0 12345 13429 100  0  0  0  0  0
34  0      0 115460068 618764 3738876    0    0     0     0 10735 9796 100  0  0  0  0  0
34  0      0 115490304 618772 3739268    0    0     0    52 8941 3312 100  0  0  0  0  0
34  0      0 115491796 618772 3740284    0    0     0     0 10016 6951 100  0  0  0  0  0
34  0      0 115487936 618788 3743500    0    0     0 12724 12072 11501 99  0  0  0  0  0
33  0      0 115504260 618796 3726208    0    0     0    20 10780 10596 100  0  0  0  0  0
33  0      0 115492716 618796 3730036    0    0     0     4 12526 15892 100  0  0  0  0  0
36  0      0 115485156 618796 3734760    0    0     0     0 12439 14191 100  0  0  0  0  0
33  0      0 115503512 618796 3736456    0    0     0     4 10249 7529 100  0  0  0  0  0
33  0      0 115532644 618796 3736456    0    0     0     0 11587 3778 100  0  0  0  0  0
36  0      0 115503836 618804 3738876    0    0     0   112 12668 13101 100  0  0  0  0  0
34  0      0 115492536 618804 3741692    0    0     0     0 13051 13884 100  0  0  0  0  0
33  0      0 115507700 618832 3724344    0    0     0 22592 12476 11430 100  0  0  0  0  0
34  0      0 115504540 618832 3727212    0    0     0     0 14509 17258 100  0  0  0  0  0
34  0      0 115500720 618832 3730424    0    0     0     4 15196 15826 100  0  0  0  0  0
36  0      0 115499588 618832 3732228    0    0     0   328 10160 6682 100  0  0  0  0  0
33  0      0 115525312 618832 3732228    0    0     0     0 9223 4323 100  0  0  0  0  0
33  0      0 115514728 618840 3734640    0    0     0    44 12124 11906 100  0  0  0  0  0
34  0      0 115506896 618840 3738868    0    0     0     0 12862 12513 100  0  0  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
33  0      0 115505672 618840 3741680    0    0     0     0 14099 12903 100  0  0  0  0  0
34  0      0 115516800 618864 3724892    0    0     0 22712 11354 12876 100  0  0  0  0  0
35  0      0 115513600 618864 3727580    0    0     0     0 11016 11436 100  0  0  0  0  0
36  0      0 115523140 618864 3727976    0    0     0     0 11150 4348 100  0  0  0  0  0
36  0      0 115536904 618864 3729008    0    0     0     0 11771 7230 100  0  0  0  0  0
34  0      0 115522072 618864 3731528    0    0     0     0 10655 11841 100  0  0  0  0  0
34  0      0 115508280 618872 3735640    0    0     0    60 11083 10946 100  0  0  0  0  0
37  0      0 115501552 618872 3741384    0    0     0     4 10568 14961 100  0  0  0  0  0
 1  0      0 115609412 618896 3696232    0    0     0 22848 19788 43921  4  1 94  1  0  0

Sleeping for 5 seconds before running pidstat...

>>> [2/2] Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
Linux 6.12.19-amd64 (pavlik) 	05/02/2025 	_x86_64_	(32 CPU)

12:39:12 AM   UID      TGID       TID   cswch/s nvcswch/s  Command
12:39:28 AM  1000         -    229789      0.00     23.76  |__stress-ng-cpu
12:39:28 AM  1000    229790         -      0.00     27.72  stress-ng-cpu
12:39:28 AM  1000         -    229790      0.00     27.72  |__stress-ng-cpu
12:39:28 AM  1000    229791         -      0.00    215.84  stress-ng-cpu
12:39:28 AM  1000         -    229791      0.00    215.84  |__stress-ng-cpu
12:39:28 AM  1000    229792         -      0.00     18.81  stress-ng-cpu
12:39:28 AM  1000         -    229792      0.00     18.81  |__stress-ng-cpu
12:39:28 AM  1000    229793         -      0.00     26.73  stress-ng-cpu
12:39:28 AM  1000         -    229793      0.00     26.73  |__stress-ng-cpu
12:39:28 AM  1000    229794         -      0.00     18.81  stress-ng-cpu
12:39:28 AM  1000         -    229794      0.00     18.81  |__stress-ng-cpu
12:39:28 AM  1000    229795         -      0.00      6.93  stress-ng-cpu
12:39:28 AM  1000         -    229795      0.00      6.93  |__stress-ng-cpu
12:39:28 AM  1000    229796         -      0.00      5.94  stress-ng-cpu
12:39:28 AM  1000         -    229796      0.00      5.94  |__stress-ng-cpu
12:39:28 AM  1000    229797         -      0.00    195.05  stress-ng-cpu
12:39:28 AM  1000         -    229797      0.00    195.05  |__stress-ng-cpu
12:39:28 AM  1000    229798         -      0.00     13.86  stress-ng-cpu
12:39:28 AM  1000         -    229798      0.00     13.86  |__stress-ng-cpu
12:39:28 AM  1000    229799         -      0.00     24.75  stress-ng-cpu
12:39:28 AM  1000         -    229799      0.00     24.75  |__stress-ng-cpu
12:39:28 AM  1000    229800         -      0.00    159.41  stress-ng-cpu
12:39:28 AM  1000         -    229800      0.00    159.41  |__stress-ng-cpu
12:39:28 AM  1000    229801         -      0.00      5.94  stress-ng-cpu
12:39:28 AM  1000         -    229801      0.00      5.94  |__stress-ng-cpu
12:39:28 AM  1000    229802         -      0.00     22.77  stress-ng-cpu
12:39:28 AM  1000         -    229802      0.00     22.77  |__stress-ng-cpu
12:39:28 AM  1000    229803         -      0.00      0.99  stress-ng-cpu
12:39:28 AM  1000         -    229803      0.00      0.99  |__stress-ng-cpu
12:39:28 AM  1000    229804         -      0.00      3.96  stress-ng-cpu
12:39:28 AM  1000         -    229804      0.00      3.96  |__stress-ng-cpu
12:39:28 AM  1000    229805         -      0.00      7.92  stress-ng-cpu
12:39:28 AM  1000         -    229805      0.00      7.92  |__stress-ng-cpu
12:39:28 AM  1000    229806         -      0.00    122.77  stress-ng-cpu
12:39:28 AM  1000         -    229806      0.00    122.77  |__stress-ng-cpu
12:39:28 AM  1000    229807         -      0.00      4.95  stress-ng-cpu
12:39:28 AM  1000         -    229807      0.00      4.95  |__stress-ng-cpu
12:39:28 AM  1000    229808         -      0.00    248.51  stress-ng-cpu
12:39:28 AM  1000         -    229808      0.00    248.51  |__stress-ng-cpu
12:39:28 AM  1000    229824         -      0.99     93.07  pidstat
12:39:28 AM  1000         -    229824      0.99     93.07  |__pidstat

12:39:28 AM   UID      TGID       TID   cswch/s nvcswch/s  Command
12:39:29 AM     0        17         -     79.00      0.00  rcu_preempt
12:39:29 AM     0         -        17     79.00      0.00  |__rcu_preempt
12:39:29 AM     0        31         -      1.00      0.00  migration/2
12:39:29 AM     0         -        31      1.00      0.00  |__migration/2
12:39:29 AM     0        67         -      1.00      0.00  migration/8
12:39:29 AM     0         -        67      1.00      0.00  |__migration/8
12:39:29 AM     0        80         -      1.00      0.00  ksoftirqd/10
12:39:29 AM     0         -        80      1.00      0.00  |__ksoftirqd/10
12:39:29 AM     0        85         -      1.00      0.00  migration/11
12:39:29 AM     0         -        85      1.00      0.00  |__migration/11
12:39:29 AM     0       104         -      2.00      0.00  ksoftirqd/14
12:39:29 AM     0         -       104      2.00      0.00  |__ksoftirqd/14
12:39:29 AM     0       183         -      1.00      0.00  ksoftirqd/27
12:39:29 AM     0         -       183      1.00      0.00  |__ksoftirqd/27
12:39:29 AM     0       188         -      1.00      0.00  migration/28
12:39:29 AM     0         -       188      1.00      0.00  |__migration/28
12:39:29 AM     0       252         -      2.00      0.00  kcompactd0
12:39:29 AM     0         -       252      2.00      0.00  |__kcompactd0
12:39:29 AM     0       273         -      3.00      0.00  kworker/12:1-mm_percpu_wq
12:39:29 AM     0         -       273      3.00      0.00  |__kworker/12:1-mm_percpu_wq
12:39:29 AM     0       371         -      1.00      0.00  kworker/15:1-mm_percpu_wq
12:39:29 AM     0         -       371      1.00      0.00  |__kworker/15:1-mm_percpu_wq
12:39:29 AM     0       412         -      1.00      0.00  kworker/22:1H-kblockd
12:39:29 AM     0         -       412      1.00      0.00  |__kworker/22:1H-kblockd
12:39:29 AM     0       500         -      1.00      0.00  kworker/27:1-mm_percpu_wq
12:39:29 AM     0         -       500      1.00      0.00  |__kworker/27:1-mm_percpu_wq
12:39:29 AM     0       502         -      1.00      0.00  kworker/9:1-mm_percpu_wq
12:39:29 AM     0         -       502      1.00      0.00  |__kworker/9:1-mm_percpu_wq
12:39:29 AM     0       507         -      1.00      0.00  kworker/7:1-mm_percpu_wq
12:39:29 AM     0         -       507      1.00      0.00  |__kworker/7:1-mm_percpu_wq
12:39:29 AM     0       513         -      1.00      0.00  kworker/26:1-events
12:39:29 AM     0         -       513      1.00      0.00  |__kworker/26:1-events
12:39:29 AM   108      1399      1404      1.00      0.00  (rtkit-daemon)__rtkit-daemon
12:39:29 AM   108         -      1405      1.00      0.00  |__rtkit-daemon
12:39:29 AM  1000      2315         -      1.00      0.00  pipewire-pulse
12:39:29 AM  1000         -      2315      1.00      0.00  |__pipewire-pulse
12:39:29 AM  1000      2459         -    274.00      0.00  gnome-shell
12:39:29 AM  1000         -      2459    274.00      0.00  |__gnome-shell
12:39:29 AM  1000      2638      2794      1.00      0.00  (gnome-software)__gmain
12:39:29 AM  1000      2859      2860      1.00      0.00  (gvfs-afc-volume)__gvfs-afc-volume
12:39:29 AM  1000      2982      2987      1.00      0.00  (xdg-desktop-por)__gmain
12:39:29 AM     0      3226      3230      1.00      0.00  (fwupd)__gmain
12:39:29 AM  1000      3549         -    154.00     56.00  firefox-esr
12:39:29 AM  1000         -      3549    154.00     56.00  |__firefox-esr
12:39:29 AM  1000         -      3554    299.00     11.00  |__WaylandProxy
12:39:29 AM  1000         -      3562    236.00     47.00  |__IPC I/O Parent
12:39:29 AM  1000         -      3576    790.00    214.00  |__IPDL Background
12:39:29 AM  1000         -    229895     11.00      0.00  |__Indexed~O #3507
12:39:29 AM  1000         -    229943    234.00    357.00  |__Indexed~O #3508
12:39:29 AM  1000         -    229951      2.00      0.00  |__Indexed~O #3509
12:39:29 AM  1000      3773         -      1.00      0.00  Isolated Web Co
12:39:29 AM  1000         -      3773      1.00      0.00  |__Isolated Web Co
12:39:29 AM  1000         -      3785      1.00      0.00  |__JS Watchdog
12:39:29 AM  1000         -      3790      2.00      0.00  |__Timer
12:39:29 AM  1000      3888         -      1.00      0.00  Isolated Web Co
12:39:29 AM  1000         -      3888      1.00      0.00  |__Isolated Web Co
12:39:29 AM  1000         -      3901      1.00      0.00  |__JS Watchdog
12:39:29 AM  1000         -      3903      2.00      0.00  |__Timer
12:39:29 AM  1000      4129         -      1.00      1.00  Isolated Web Co
12:39:29 AM  1000         -      4129      1.00      1.00  |__Isolated Web Co
12:39:29 AM  1000         -      4156      1.00      0.00  |__JS Watchdog
12:39:29 AM  1000         -      4158      2.00      0.00  |__Timer
12:39:29 AM     0      4805         -      1.00      0.00  kworker/18:0-mm_percpu_wq
12:39:29 AM     0         -      4805      1.00      0.00  |__kworker/18:0-mm_percpu_wq
12:39:29 AM  1000      5688         -      1.00      0.00  Isolated Web Co
12:39:29 AM  1000         -      5688      1.00      0.00  |__Isolated Web Co
12:39:29 AM  1000         -      5734      1.00      0.00  |__JS Watchdog
12:39:29 AM  1000         -      5736      2.00      0.00  |__Timer
12:39:29 AM  1000      6030         -    233.00     19.00  Isolated Web Co
12:39:29 AM  1000         -      6030    233.00     19.00  |__Isolated Web Co
12:39:29 AM  1000         -      6035    538.00    199.00  |__IPC I/O Child
12:39:29 AM  1000         -      6043      1.00      0.00  |__JS Watchdog
12:39:29 AM  1000         -      6045     18.00      0.00  |__Timer
12:39:29 AM  1000         -      7213     48.00      9.00  |__TaskCon~ller #0
12:39:29 AM  1000         -      7214     44.00     10.00  |__TaskCon~ller #1
12:39:29 AM  1000         -      7215     55.00     24.00  |__TaskCon~ller #2
12:39:29 AM  1000         -      7216     58.00     16.00  |__TaskCon~ller #3
12:39:29 AM  1000         -      7217     67.00     32.00  |__TaskCon~ller #4
12:39:29 AM  1000         -      7218     51.00     13.00  |__TaskCon~ller #5
12:39:29 AM  1000         -      7219     63.00     14.00  |__TaskCon~ller #6
12:39:29 AM  1000         -      7220     60.00     32.00  |__TaskCon~ller #7
12:39:29 AM  1000         -      7253    680.00    272.00  |__DOM Worker
12:39:29 AM  1000      6645         -      6.00      0.00  code
12:39:29 AM  1000         -      6645      6.00      0.00  |__code
12:39:29 AM  1000         -      6665      4.00      0.00  |__Chrome_IOThread
12:39:29 AM  1000         -      6673      1.00      0.00  |__code
12:39:29 AM  1000         -      6674      1.00      1.00  |__code
12:39:29 AM  1000         -      6675      1.00      1.00  |__code
12:39:29 AM  1000         -      6676      1.00      1.00  |__code
12:39:29 AM  1000         -      6696     11.00      0.00  |__code
12:39:29 AM  1000         -      6788      1.00      0.00  |__code
12:39:29 AM  1000      6760         -     19.00      0.00  code
12:39:29 AM  1000         -      6760     19.00      0.00  |__code
12:39:29 AM  1000         -      6769      2.00      0.00  |__ThreadPoolForeg
12:39:29 AM  1000         -      6770      2.00      0.00  |__ThreadPoolForeg
12:39:29 AM  1000         -      6771      8.00      6.00  |__Chrome_ChildIOT
12:39:29 AM  1000         -      6800      1.00      0.00  |__ThreadPoolForeg
12:39:29 AM  1000         -      6801      1.00      0.00  |__ThreadPoolForeg
12:39:29 AM  1000         -      6802      1.00      0.00  |__ThreadPoolForeg
12:39:29 AM  1000         -      6803      1.00      0.00  |__ThreadPoolForeg
12:39:29 AM  1000         -      6804      3.00      0.00  |__ThreadPoolForeg
12:39:29 AM  1000         -      6805      2.00      0.00  |__ThreadPoolForeg
12:39:29 AM  1000         -      6844      1.00      0.00  |__ThreadPoolForeg
12:39:29 AM  1000         -      6845      5.00      0.00  |__ThreadPoolForeg
12:39:29 AM  1000         -      6846      1.00      2.00  |__ThreadPoolForeg
12:39:29 AM  1000         -      6847      6.00      0.00  |__ThreadPoolForeg
12:39:29 AM  1000         -      6848      2.00      0.00  |__ThreadPoolForeg
12:39:29 AM  1000         -      6849      1.00      0.00  |__ThreadPoolForeg
12:39:29 AM  1000         -      6850      1.00      0.00  |__ThreadPoolForeg
12:39:29 AM  1000         -      6851      1.00      0.00  |__ThreadPoolForeg
12:39:29 AM  1000         -      6852      2.00      0.00  |__ThreadPoolForeg
12:39:29 AM  1000         -      6890      1.00      0.00  |__ThreadPoolForeg
12:39:29 AM  1000         -      6892      1.00      0.00  |__ThreadPoolForeg
12:39:29 AM  1000         -      6894      3.00      0.00  |__ThreadPoolForeg
12:39:29 AM  1000      6806         -      7.00      2.00  code
12:39:29 AM  1000         -      6806      7.00      2.00  |__code
12:39:29 AM  1000         -      6810      1.00      3.00  |__Chrome_ChildIOT
12:39:29 AM  1000         -      6843      8.00      0.00  |__code
12:39:29 AM  1000      6818         -      5.00      0.00  code
12:39:29 AM  1000         -      6818      5.00      0.00  |__code
12:39:29 AM  1000         -      6863      8.00      0.00  |__code
12:39:29 AM  1000         -      6903     33.00      0.00  |__code
12:39:29 AM  1000         -      6904     34.00      0.00  |__code
12:39:29 AM  1000      7855      7857      1.00      1.00  (sd_dummy)__threaded-ml
12:39:29 AM     0      8487         -      1.00      0.00  kworker/23:2-mm_percpu_wq
12:39:29 AM     0         -      8487      1.00      0.00  |__kworker/23:2-mm_percpu_wq
12:39:29 AM  1000     11302         -      1.00      0.00  Isolated Web Co
12:39:29 AM  1000         -     11302      1.00      0.00  |__Isolated Web Co
12:39:29 AM  1000         -     11315      1.00      0.00  |__JS Watchdog
12:39:29 AM  1000         -     11317      2.00      0.00  |__Timer
12:39:29 AM  1000     11594         -      3.00      0.00  nautilus
12:39:29 AM  1000         -     11594      3.00      0.00  |__nautilus
12:39:29 AM  1000         -     11596      4.00      0.00  |__gmain
12:39:29 AM     0     12256         -      1.00      0.00  kworker/10:2-events
12:39:29 AM     0         -     12256      1.00      0.00  |__kworker/10:2-events
12:39:29 AM     0     25988         -      2.00      0.00  kworker/24:2-mm_percpu_wq
12:39:29 AM     0         -     25988      2.00      0.00  |__kworker/24:2-mm_percpu_wq
12:39:29 AM  1000     31237         -      1.00      0.00  Isolated Web Co
12:39:29 AM  1000         -     31237      1.00      0.00  |__Isolated Web Co
12:39:29 AM  1000         -     31251      1.00      0.00  |__JS Watchdog
12:39:29 AM  1000         -     31255      2.00      0.00  |__Timer
12:39:29 AM  1000     31344         -      2.00      1.00  Isolated Web Co
12:39:29 AM  1000         -     31344      2.00      1.00  |__Isolated Web Co
12:39:29 AM  1000         -     31355      1.00      0.00  |__IPC I/O Child
12:39:29 AM  1000         -     31364      1.00      0.00  |__JS Watchdog
12:39:29 AM  1000         -     31366      3.00      0.00  |__Timer
12:39:29 AM  1000     34535         -      1.00      0.00  Isolated Web Co
12:39:29 AM  1000         -     34535      1.00      0.00  |__Isolated Web Co
12:39:29 AM  1000         -     34550      2.00      0.00  |__Timer
12:39:29 AM  1000     34587         -    266.00     28.00  Isolated Web Co
12:39:29 AM  1000         -     34587    266.00     28.00  |__Isolated Web Co
12:39:29 AM  1000         -     34592    136.00    162.00  |__IPC I/O Child
12:39:29 AM  1000         -     34600      1.00      0.00  |__JS Watchdog
12:39:29 AM  1000         -     34602     39.00      0.00  |__Timer
12:39:29 AM  1000     35707         -     13.00      0.00  gnome-system-mo
12:39:29 AM  1000         -     35707     13.00      0.00  |__gnome-system-mo
12:39:29 AM     0     36667         -      1.00      0.00  kworker/28:0-mm_percpu_wq
12:39:29 AM     0         -     36667      1.00      0.00  |__kworker/28:0-mm_percpu_wq
12:39:29 AM     0     37381         -      1.00      0.00  kworker/5:1-mm_percpu_wq
12:39:29 AM     0         -     37381      1.00      0.00  |__kworker/5:1-mm_percpu_wq
12:39:29 AM  1000     39139         -      1.00      0.00  Isolated Web Co
12:39:29 AM  1000         -     39139      1.00      0.00  |__Isolated Web Co
12:39:29 AM  1000         -     39152      1.00      0.00  |__JS Watchdog
12:39:29 AM  1000         -     39154      2.00      0.00  |__Timer
12:39:29 AM     0     53304         -      1.00      0.00  kworker/31:2-mm_percpu_wq
12:39:29 AM     0         -     53304      1.00      0.00  |__kworker/31:2-mm_percpu_wq
12:39:29 AM     0     60291         -      1.00      0.00  kworker/21:0-mm_percpu_wq
12:39:29 AM     0         -     60291      1.00      0.00  |__kworker/21:0-mm_percpu_wq
12:39:29 AM  1000     62417         -     12.00      0.00  code
12:39:29 AM  1000         -     62417     12.00      0.00  |__code
12:39:29 AM  1000         -     62441     14.00      3.00  |__code
12:39:29 AM  1000     62458         -      2.00      0.00  code
12:39:29 AM  1000         -     62458      2.00      0.00  |__code
12:39:29 AM     0     65308         -      1.00      0.00  kworker/25:2-events
12:39:29 AM     0         -     65308      1.00      0.00  |__kworker/25:2-events
12:39:29 AM     0     70211         -      1.00      0.00  kworker/8:1-mm_percpu_wq
12:39:29 AM     0         -     70211      1.00      0.00  |__kworker/8:1-mm_percpu_wq
12:39:29 AM  1000     72299         -      1.00      0.00  Isolated Web Co
12:39:29 AM  1000         -     72299      1.00      0.00  |__Isolated Web Co
12:39:29 AM  1000         -     72328      1.00      0.00  |__JS Watchdog
12:39:29 AM  1000         -     72330      2.00      0.00  |__Timer
12:39:29 AM  1000     75127         -      1.00      2.00  Isolated Web Co
12:39:29 AM  1000         -     75127      1.00      2.00  |__Isolated Web Co
12:39:29 AM  1000         -     75141      1.00      0.00  |__JS Watchdog
12:39:29 AM  1000         -     75143      1.00      0.00  |__Timer
12:39:29 AM     0     77913         -      1.00      0.00  kworker/14:2-mm_percpu_wq
12:39:29 AM     0         -     77913      1.00      0.00  |__kworker/14:2-mm_percpu_wq
12:39:29 AM     0     83024         -      1.00      0.00  kworker/30:2-mm_percpu_wq
12:39:29 AM     0         -     83024      1.00      0.00  |__kworker/30:2-mm_percpu_wq
12:39:29 AM     0     97836         -      1.00      0.00  kworker/6:2-mm_percpu_wq
12:39:29 AM     0         -     97836      1.00      0.00  |__kworker/6:2-mm_percpu_wq
12:39:29 AM     0    100249         -      1.00      0.00  kworker/16:0-mm_percpu_wq
12:39:29 AM     0         -    100249      1.00      0.00  |__kworker/16:0-mm_percpu_wq
12:39:29 AM     0    112146         -      1.00      0.00  kworker/13:1-mm_percpu_wq
12:39:29 AM     0         -    112146      1.00      0.00  |__kworker/13:1-mm_percpu_wq
12:39:29 AM     0    119189         -      1.00      0.00  kworker/19:2-mm_percpu_wq
12:39:29 AM     0         -    119189      1.00      0.00  |__kworker/19:2-mm_percpu_wq
12:39:29 AM     0    128924         -      1.00      0.00  kworker/u130:2-events_unbound
